,region_name,tree_type_name,forest_type_name,land_loss,unit_name,uncertainty,creation_date,modified_date,validity_date,source_name,region_id,forest_type_id,tree_type_id,unit_id,source_id
14140,Grand Est,Coniferous,Closed forest,-4120.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,2,2,26,2
14141,Grand Est,Coniferous,Open and closed forest,-4120.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,3,2,26,2
14142,Grand Est,Deciduous,Closed forest,-4710.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,2,1,26,2
14143,Grand Est,Deciduous,Open and closed forest,-4690.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,3,1,26,2
14144,Grand Est,Mixed,Closed forest,-5540.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,2,3,26,2
14145,Grand Est,Mixed,Open and closed forest,-5540.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,3,3,26,2
14146,Grand Est,Total,Closed forest,-4760.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,2,4,26,2
14147,Grand Est,Total,Open and closed forest,-4760.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,3,4,26,2
14148,Aquitaine-Limousin-Poitou-Charentes,Coniferous,Closed forest,2580.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,2,2,2,26,2
14149,Aquitaine-Limousin-Poitou-Charentes,Coniferous,Open and closed forest,2580.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,2,3,2,26,2
14150,Aquitaine-Limousin-Poitou-Charentes,Deciduous,Closed forest,-4390.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,2,2,1,26,2
14151,Aquitaine-Limousin-Poitou-Charentes,Deciduous,Open and closed forest,-4330.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,2,3,1,26,2
14152,Aquitaine-Limousin-Poitou-Charentes,Mixed,Closed forest,-1080.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,2,2,3,26,2
14153,Aquitaine-Limousin-Poitou-Charentes,Mixed,Open and closed forest,-1010.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,2,3,3,26,2
14154,Aquitaine-Limousin-Poitou-Charentes,Total,Closed forest,-1170.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,2,2,4,26,2
14155,Aquitaine-Limousin-Poitou-Charentes,Total,Open and closed forest,-890.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,2,3,4,26,2
14156,Auvergne-Rhône-Alpes,Coniferous,Closed forest,-5880.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,3,2,2,26,2
14157,Auvergne-Rhône-Alpes,Coniferous,Open and closed forest,-5710.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,3,3,2,26,2
14158,Auvergne-Rhône-Alpes,Deciduous,Closed forest,-4310.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,3,2,1,26,2
14159,Auvergne-Rhône-Alpes,Deciduous,Open and closed forest,-4240.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,3,3,1,26,2
14160,Auvergne-Rhône-Alpes,Mixed,Closed forest,-5750.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,3,2,3,26,2
14161,Auvergne-Rhône-Alpes,Mixed,Open and closed forest,-5580.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,3,3,3,26,2
14162,Auvergne-Rhône-Alpes,Total,Closed forest,-5030.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,3,2,4,26,2
14163,Auvergne-Rhône-Alpes,Total,Open and closed forest,-4810.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,3,3,4,26,2
14164,Normandie,Coniferous,Closed forest,-6710.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,2,2,26,2
14165,Normandie,Coniferous,Open and closed forest,-6710.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,3,2,26,2
14166,Normandie,Deciduous,Closed forest,-5860.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,2,1,26,2
14167,Normandie,Deciduous,Open and closed forest,-5810.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,3,1,26,2
14168,Normandie,Mixed,Closed forest,-4970.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,2,3,26,2
14169,Normandie,Mixed,Open and closed forest,-4930.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,3,3,26,2
14170,Normandie,Total,Closed forest,-5870.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,2,4,26,2
14171,Normandie,Total,Open and closed forest,-5800.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,3,4,26,2
14172,Bourgogne-Franche-Comté Dijon,Coniferous,Closed forest,-2240.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,2,2,26,2
14173,Bourgogne-Franche-Comté Dijon,Coniferous,Open and closed forest,-2240.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,3,2,26,2
14174,Bourgogne-Franche-Comté Dijon,Deciduous,Closed forest,-5610.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,2,1,26,2
14175,Bourgogne-Franche-Comté Dijon,Deciduous,Open and closed forest,-5600.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,3,1,26,2
14176,Bourgogne-Franche-Comté Dijon,Mixed,Closed forest,-2780.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,2,3,26,2
14177,Bourgogne-Franche-Comté Dijon,Mixed,Open and closed forest,-2810.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,3,3,26,2
14178,Bourgogne-Franche-Comté Dijon,Total,Closed forest,-5090.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,2,4,26,2
14179,Bourgogne-Franche-Comté Dijon,Total,Open and closed forest,-5010.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,3,4,26,2
14180,Bretagne,Coniferous,Closed forest,-1520.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,5,2,2,26,2
14181,Bretagne,Coniferous,Open and closed forest,-1530.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,5,3,2,26,2
14182,Bretagne,Deciduous,Closed forest,-6860.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,5,2,1,26,2
14183,Bretagne,Deciduous,Open and closed forest,-6710.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,5,3,1,26,2
14184,Bretagne,Mixed,Closed forest,-9650.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,5,2,3,26,2
14185,Bretagne,Mixed,Open and closed forest,-9650.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,5,3,3,26,2
14186,Bretagne,Total,Closed forest,-6230.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,5,2,4,26,2
14187,Bretagne,Total,Open and closed forest,-5920.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,5,3,4,26,2
14188,Centre,Coniferous,Closed forest,-4910.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,6,2,2,26,2
14189,Centre,Coniferous,Open and closed forest,-4910.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,6,3,2,26,2
14190,Centre,Deciduous,Closed forest,-5170.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,6,2,1,26,2
14191,Centre,Deciduous,Open and closed forest,-5130.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,6,3,1,26,2
14192,Centre,Mixed,Closed forest,-7460.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,6,2,3,26,2
14193,Centre,Mixed,Open and closed forest,-7380.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,6,3,3,26,2
14194,Centre,Total,Closed forest,-5280.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,6,2,4,26,2
14195,Centre,Total,Open and closed forest,-5140.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,6,3,4,26,2
14196,Grand Est,Coniferous,Closed forest,-1600.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,2,2,26,2
14197,Grand Est,Coniferous,Open and closed forest,-1600.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,3,2,26,2
14198,Grand Est,Deciduous,Closed forest,-5060.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,2,1,26,2
14199,Grand Est,Deciduous,Open and closed forest,-5060.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,3,1,26,2
14200,Grand Est,Mixed,Closed forest,-6600.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,2,3,26,2
14201,Grand Est,Mixed,Open and closed forest,-6600.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,3,3,26,2
14202,Grand Est,Total,Closed forest,-4920.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,2,4,26,2
14203,Grand Est,Total,Open and closed forest,-4830.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,1,3,4,26,2
14204,Corse,Coniferous,Closed forest,-6190.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,7,2,2,26,2
14205,Corse,Coniferous,Open and closed forest,-6050.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,7,3,2,26,2
14206,Corse,Deciduous,Closed forest,-4830.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,7,2,1,26,2
14207,Corse,Deciduous,Open and closed forest,-4230.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,7,3,1,26,2
14208,Corse,Mixed,Closed forest,-5940.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,7,2,3,26,2
14209,Corse,Mixed,Open and closed forest,-5800.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,7,3,3,26,2
14210,Corse,Total,Closed forest,-5140.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,7,2,4,26,2
14211,Corse,Total,Open and closed forest,-4350.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,7,3,4,26,2
14221,Bourgogne-Franche-Comté Dijon,Coniferous,Closed forest,-2170.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,2,2,26,2
14222,Bourgogne-Franche-Comté Dijon,Coniferous,Open and closed forest,-2150.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,3,2,26,2
14223,Bourgogne-Franche-Comté Dijon,Deciduous,Closed forest,-3580.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,2,1,26,2
14224,Bourgogne-Franche-Comté Dijon,Deciduous,Open and closed forest,-3580.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,3,1,26,2
14225,Bourgogne-Franche-Comté Dijon,Mixed,Closed forest,-7370.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,2,3,26,2
14226,Bourgogne-Franche-Comté Dijon,Mixed,Open and closed forest,-7370.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,3,3,26,2
14227,Bourgogne-Franche-Comté Dijon,Total,Closed forest,-4110.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,2,4,26,2
14228,Bourgogne-Franche-Comté Dijon,Total,Open and closed forest,-4040.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,4,3,4,26,2
14229,Normandie,Coniferous,Closed forest,-5350.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,2,2,26,2
14230,Normandie,Coniferous,Open and closed forest,-5350.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,3,2,26,2
14231,Normandie,Deciduous,Closed forest,-3700.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,2,1,26,2
14232,Normandie,Deciduous,Open and closed forest,-3660.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,3,1,26,2
14233,Normandie,Mixed,Closed forest,-4970.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,2,3,26,2
14234,Normandie,Mixed,Open and closed forest,-4930.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,3,3,26,2
14235,Normandie,Total,Closed forest,-3900.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,2,4,26,2
14236,Normandie,Total,Open and closed forest,-3850.0,kgCO2e/ha.an,50%,2019-11-01,2019-11-01,2023-01-01,ADEME,11,3,4,26,2
